

A random key: '????????????????????????????????'


A random nonce: '1580d137e54746e70d8709e4d93b45be'


Data before encryption (raw, 16-byte in each row):
'0000000000000001'		 <= uid
'notadministrator'		 <= username
'passwordpassword'		 <= password
'The sky is blue,'		 <= message 0
' cs370 crypto is'		 <= message 1
' a boring class.'		 <= message 2
'0000000000000000'		 <= is_admin


Data before encryption (hex, 16-byte in each row):
'30303030303030303030303030303031'		 <= uid
'6e6f7461646d696e6973747261746f72'		 <= username
'70617373776f726470617373776f7264'		 <= password
'54686520736b7920697320626c75652c'		 <= message 0
'2063733337302063727970746f206973'		 <= message 1
'206120626f72696e6720636c6173732e'		 <= message 2
'30303030303030303030303030303030'		 <= is_admin


Data after encryption (raw, 16-byte in each row):
'\x15\x80\xd17\xe5GF\xe7\r\x87\t\xe4\xd9;E\xbe'                   		 <= nonce
'\xee\xec\x1aa\xa4@\n\xa1?\x8a\xe7w3F\x88!'                       		 <= uid
"Y/R\xca.'\x80[\\\x08\x97\x00\xd9\x8a\xd9\x94"                    		 <= username
'\xde\xc9\xecOt\xcf@m\xc87\xaa\xe8\x95\xd1\x05\xc2'               		 <= password
"2\x97\xb2@\xc2+I\xaa\x9e5\x02\x0eig\x87'"                        		 <= message 0
'N\xb6\x8c\xe4Y\xc6\xa3\xe4\xac}\xd4\xe8\xe8Zp\x11'               		 <= message 1
'\x9e\x050\x14L\x98\x1b\xcb\x98XP\xfb\x82\xf2\xc1\xfc'            		 <= message 2
'=\x0e\xaf\xcc5\x8e\x00 \x82\x05\xdc8a\xc8\x1dH'                  		 <= is_admin


Data after encryption (hex, 16-byte in each row):
'1580d137e54746e70d8709e4d93b45be'		 <= nonce
'eeec1a61a4400aa13f8ae77733468821'		 <= uid
'592f52ca2e27805b5c089700d98ad994'		 <= username
'dec9ec4f74cf406dc837aae895d105c2'		 <= password
'3297b240c22b49aa9e35020e69678727'		 <= message 0
'4eb68ce459c6a3e4ac7dd4e8e85a7011'		 <= message 1
'9e0530144c981bcb985850fb82f2c1fc'		 <= message 2
'3d0eafcc358e00208205dc3861c81d48'		 <= is_admin
